image,model,condition,num_detections,inference_time_ms
000000205105.jpg,YOLOv8m,rain,1,27.46295928955078
000000426376.jpg,YOLOv8m,rain,1,29.33979034423828
000000025096.jpg,YOLOv8m,rain,1,29.07419204711914
000000204871.jpg,YOLOv8m,rain,1,35.60233116149902
000000270677.jpg,YOLOv8m,rain,1,32.51457214355469
000000475191.jpg,YOLOv8m,rain,1,30.355215072631836
000000377393.jpg,YOLOv8m,rain,2,29.473066329956055
000000303653.jpg,YOLOv8m,rain,4,28.963565826416016
000000459272.jpg,YOLOv8m,rain,8,30.571937561035156
000000238013.jpg,YOLOv8m,rain,2,28.460025787353516
000000270474.jpg,YOLOv8m,rain,1,31.663179397583008
000000508312.jpg,YOLOv8m,rain,0,33.042192459106445
000000295316.jpg,YOLOv8m,rain,4,35.18342971801758
000000262587.jpg,YOLOv8m,rain,1,29.787063598632812
000000066038.jpg,YOLOv8m,rain,5,30.333995819091797
000000516318.jpg,YOLOv8m,rain,1,31.17537498474121
000000352760.jpg,YOLOv8m,rain,1,29.27875518798828
000000475484.jpg,YOLOv8m,rain,3,28.331279754638672
000000532530.jpg,YOLOv8m,rain,0,27.960538864135742
000000025057.jpg,YOLOv8m,rain,2,28.488874435424805
000000262487.jpg,YOLOv8m,rain,3,30.5325984954834
000000114884.jpg,YOLOv8m,rain,13,35.52985191345215
000000106912.jpg,YOLOv8m,rain,1,33.971548080444336
000000016451.jpg,YOLOv8m,rain,1,34.8811149597168
000000459195.jpg,YOLOv8m,rain,3,39.26205635070801
000000278749.jpg,YOLOv8m,rain,9,29.36530113220215
000000033104.jpg,YOLOv8m,rain,7,29.707670211791992
000000065798.jpg,YOLOv8m,rain,6,30.660152435302734
000000229659.jpg,YOLOv8m,rain,3,30.385732650756836
000000369037.jpg,YOLOv8m,rain,1,29.71029281616211
000000541123.jpg,YOLOv8m,rain,7,29.766321182250977
000000451084.jpg,YOLOv8m,rain,1,29.33216094970703
000000467315.jpg,YOLOv8m,rain,1,28.544902801513672
000000008690.jpg,YOLOv8m,rain,3,30.27963638305664
000000180751.jpg,YOLOv8m,rain,2,29.196739196777344
000000033221.jpg,YOLOv8m,rain,7,29.58536148071289
000000188592.jpg,YOLOv8m,rain,1,31.587600708007812
000000492110.jpg,YOLOv8m,rain,3,29.414653778076172
000000311394.jpg,YOLOv8m,rain,1,29.853105545043945
000000442746.jpg,YOLOv8m,rain,1,30.857563018798828
000000229601.jpg,YOLOv8m,rain,7,32.364845275878906
000000295478.jpg,YOLOv8m,rain,1,30.521154403686523
000000188465.jpg,YOLOv8m,rain,9,29.776811599731445
000000376900.jpg,YOLOv8m,rain,8,30.482053756713867
000000541055.jpg,YOLOv8m,rain,5,29.33478355407715
000000500270.jpg,YOLOv8m,rain,3,30.159473419189453
000000188439.jpg,YOLOv8m,rain,2,31.872987747192383
000000057672.jpg,YOLOv8m,rain,14,32.09733963012695
000000459153.jpg,YOLOv8m,rain,1,33.73217582702637
000000032817.jpg,YOLOv8m,rain,0,28.969287872314453
000000458992.jpg,YOLOv8m,rain,1,28.940439224243164
000000532855.jpg,YOLOv8m,rain,0,29.204607009887695
000000467511.jpg,YOLOv8m,rain,2,29.470205307006836
000000549055.jpg,YOLOv8m,rain,1,28.398990631103516
000000393226.jpg,YOLOv8m,rain,1,30.87449073791504
000000311392.jpg,YOLOv8m,rain,2,29.45232391357422
000000270883.jpg,YOLOv8m,rain,1,28.841257095336914
000000278973.jpg,YOLOv8m,rain,1,29.77275848388672
000000368961.jpg,YOLOv8m,rain,1,29.955625534057617
000000500257.jpg,YOLOv8m,rain,3,32.737016677856445
000000295138.jpg,YOLOv8m,rain,3,26.33500099182129
000000082085.jpg,YOLOv8m,rain,4,25.425434112548828
000000180487.jpg,YOLOv8m,rain,2,24.730920791625977
000000532493.jpg,YOLOv8m,rain,1,28.087615966796875
000000229948.jpg,YOLOv8m,rain,9,30.228853225708008
000000303566.jpg,YOLOv8m,rain,18,29.288291931152344
000000319607.jpg,YOLOv8m,rain,3,31.723737716674805
000000090284.jpg,YOLOv8m,rain,1,30.0600528717041
000000434204.jpg,YOLOv8m,rain,4,29.573440551757812
000000516677.jpg,YOLOv8m,rain,7,30.45964241027832
000000106757.jpg,YOLOv8m,rain,1,30.767440795898438
000000352684.jpg,YOLOv8m,rain,9,28.183698654174805
000000327701.jpg,YOLOv8m,rain,4,29.9837589263916
000000352582.jpg,YOLOv8m,rain,2,29.146432876586914
000000377239.jpg,YOLOv8m,rain,6,32.57322311401367
000000475572.jpg,YOLOv8m,rain,1,27.794599533081055
000000475387.jpg,YOLOv8m,rain,8,28.450727462768555
000000147725.jpg,YOLOv8m,rain,1,29.18720245361328
000000262631.jpg,YOLOv8m,rain,3,29.847145080566406
000000073946.jpg,YOLOv9m,rain,3,40.593862533569336
000000434247.jpg,YOLOv9m,rain,3,42.406558990478516
000000336265.jpg,YOLOv9m,rain,1,44.68965530395508
000000049259.jpg,YOLOv9m,rain,1,41.7482852935791
000000434548.jpg,YOLOv9m,rain,1,45.84813117980957
000000205324.jpg,YOLOv9m,rain,2,40.784358978271484
000000360960.jpg,YOLOv9m,rain,6,40.83442687988281
000000483667.jpg,YOLOv9m,rain,1,39.75081443786621
000000114907.jpg,YOLOv9m,rain,19,42.170047760009766
000000450686.jpg,YOLOv9m,rain,1,42.20223426818848
000000508370.jpg,YOLOv9m,rain,3,42.021751403808594
000000516601.jpg,YOLOv9m,rain,10,40.53974151611328
000000032941.jpg,YOLOv9m,rain,3,42.08850860595703
000000156071.jpg,YOLOv9m,rain,11,48.9499568939209
000000295420.jpg,YOLOv9m,rain,2,44.972896575927734
000000033005.jpg,YOLOv9m,rain,1,38.118600845336914
000000147740.jpg,YOLOv9m,rain,5,41.60881042480469
000000516173.jpg,YOLOv9m,rain,1,40.06791114807129
000000221754.jpg,YOLOv9m,rain,4,42.412519454956055
000000360661.jpg,YOLOv9m,rain,4,41.56351089477539
000000065736.jpg,YOLOv9m,rain,1,40.6186580657959
000000205105.jpg,YOLOv9m,rain,1,38.941383361816406
000000426376.jpg,YOLOv9m,rain,1,40.49539566040039
000000025096.jpg,YOLOv9m,rain,1,40.44008255004883
000000204871.jpg,YOLOv9m,rain,1,46.08559608459473
000000270677.jpg,YOLOv9m,rain,1,46.596527099609375
000000475191.jpg,YOLOv9m,rain,1,45.46809196472168
000000377393.jpg,YOLOv9m,rain,0,39.62540626525879
000000303653.jpg,YOLOv9m,rain,4,40.99464416503906
000000459272.jpg,YOLOv9m,rain,9,40.863037109375
000000238013.jpg,YOLOv9m,rain,1,41.12505912780762
000000270474.jpg,YOLOv9m,rain,1,41.98598861694336
000000508312.jpg,YOLOv9m,rain,0,40.59767723083496
000000295316.jpg,YOLOv9m,rain,4,42.50812530517578
000000262587.jpg,YOLOv9m,rain,1,40.63153266906738
000000066038.jpg,YOLOv9m,rain,4,41.506290435791016
000000516318.jpg,YOLOv9m,rain,1,40.80986976623535
000000352760.jpg,YOLOv9m,rain,1,43.504953384399414
000000475484.jpg,YOLOv9m,rain,3,41.56851768493652
000000532530.jpg,YOLOv9m,rain,1,41.690826416015625
000000025057.jpg,YOLOv9m,rain,2,37.824392318725586
000000262487.jpg,YOLOv9m,rain,2,40.38405418395996
000000114884.jpg,YOLOv9m,rain,13,43.13206672668457
000000106912.jpg,YOLOv9m,rain,1,47.12414741516113
000000016451.jpg,YOLOv9m,rain,1,48.63142967224121
000000459195.jpg,YOLOv9m,rain,3,43.58696937561035
000000278749.jpg,YOLOv9m,rain,8,42.60134696960449
000000033104.jpg,YOLOv9m,rain,6,45.10831832885742
000000065798.jpg,YOLOv9m,rain,7,43.7159538269043
000000229659.jpg,YOLOv9m,rain,3,47.901153564453125
000000369037.jpg,YOLOv9m,rain,1,41.53156280517578
000000541123.jpg,YOLOv9m,rain,7,41.814565658569336
000000451084.jpg,YOLOv9m,rain,1,41.039228439331055
000000467315.jpg,YOLOv9m,rain,1,41.820526123046875
000000008690.jpg,YOLOv9m,rain,3,42.618751525878906
000000180751.jpg,YOLOv9m,rain,2,42.29736328125
000000033221.jpg,YOLOv9m,rain,8,41.73684120178223
000000188592.jpg,YOLOv9m,rain,1,41.77141189575195
000000492110.jpg,YOLOv9m,rain,3,40.59886932373047
000000311394.jpg,YOLOv9m,rain,1,41.71562194824219
000000442746.jpg,YOLOv9m,rain,1,42.238712310791016
000000229601.jpg,YOLOv9m,rain,7,40.75908660888672
000000295478.jpg,YOLOv9m,rain,1,41.60904884338379
000000188465.jpg,YOLOv9m,rain,8,41.27979278564453
000000376900.jpg,YOLOv9m,rain,9,43.42913627624512
000000541055.jpg,YOLOv9m,rain,5,36.61847114562988
000000500270.jpg,YOLOv9m,rain,3,39.95561599731445
000000188439.jpg,YOLOv9m,rain,2,40.71784019470215
000000057672.jpg,YOLOv9m,rain,18,44.210195541381836
000000459153.jpg,YOLOv9m,rain,1,42.21940040588379
000000032817.jpg,YOLOv9m,rain,0,40.56215286254883
000000458992.jpg,YOLOv9m,rain,1,41.142940521240234
000000532855.jpg,YOLOv9m,rain,0,40.88854789733887
000000467511.jpg,YOLOv9m,rain,2,43.86472702026367
000000549055.jpg,YOLOv9m,rain,1,38.41066360473633
000000393226.jpg,YOLOv9m,rain,1,41.754961013793945
000000311392.jpg,YOLOv9m,rain,2,40.91906547546387
000000270883.jpg,YOLOv9m,rain,1,40.007829666137695
000000278973.jpg,YOLOv9m,rain,1,40.56358337402344
000000368961.jpg,YOLOv9m,rain,0,41.817426681518555
000000500257.jpg,YOLOv9m,rain,3,75.17576217651367
000000295138.jpg,YOLOv9m,rain,3,125.37431716918945
000000082085.jpg,YOLOv9m,rain,4,42.2358512878418
000000180487.jpg,YOLOv9m,rain,2,39.76082801818848
000000532493.jpg,YOLOv9m,rain,1,42.10805892944336
000000229948.jpg,YOLOv9m,rain,8,42.07897186279297
000000303566.jpg,YOLOv9m,rain,18,40.744781494140625
000000319607.jpg,YOLOv9m,rain,7,47.391653060913086
000000090284.jpg,YOLOv9m,rain,1,49.230337142944336
000000434204.jpg,YOLOv9m,rain,3,51.58853530883789
000000516677.jpg,YOLOv9m,rain,9,38.6507511138916
000000106757.jpg,YOLOv9m,rain,1,40.97747802734375
000000352684.jpg,YOLOv9m,rain,10,39.53289985656738
000000327701.jpg,YOLOv9m,rain,3,41.56327247619629
000000352582.jpg,YOLOv9m,rain,2,88.15217018127441
000000377239.jpg,YOLOv9m,rain,4,98.91223907470703
000000475572.jpg,YOLOv9m,rain,1,38.85293006896973
000000475387.jpg,YOLOv9m,rain,8,40.22789001464844
000000147725.jpg,YOLOv9m,rain,1,40.07577896118164
000000262631.jpg,YOLOv9m,rain,2,42.90628433227539
000000073946.jpg,YOLOv10m,rain,3,34.33823585510254
000000434247.jpg,YOLOv10m,rain,3,35.27188301086426
000000336265.jpg,YOLOv10m,rain,1,34.93452072143555
000000049259.jpg,YOLOv10m,rain,1,34.67893600463867
000000434548.jpg,YOLOv10m,rain,1,35.47811508178711
000000205324.jpg,YOLOv10m,rain,2,35.657405853271484
000000360960.jpg,YOLOv10m,rain,5,32.974958419799805
000000483667.jpg,YOLOv10m,rain,1,32.227516174316406
000000114907.jpg,YOLOv10m,rain,5,33.99181365966797
000000450686.jpg,YOLOv10m,rain,1,33.63370895385742
000000508370.jpg,YOLOv10m,rain,3,34.84153747558594
000000516601.jpg,YOLOv10m,rain,8,96.42672538757324
000000032941.jpg,YOLOv10m,rain,3,135.91766357421875
000000156071.jpg,YOLOv10m,rain,11,33.0815315246582
000000295420.jpg,YOLOv10m,rain,1,40.04502296447754
000000033005.jpg,YOLOv10m,rain,1,34.11865234375
000000147740.jpg,YOLOv10m,rain,5,33.25462341308594
000000516173.jpg,YOLOv10m,rain,1,33.0965518951416
000000221754.jpg,YOLOv10m,rain,5,33.48183631896973
000000360661.jpg,YOLOv10m,rain,4,34.142255783081055
000000065736.jpg,YOLOv10m,rain,1,33.423662185668945
000000205105.jpg,YOLOv10m,rain,1,32.80210494995117
000000426376.jpg,YOLOv10m,rain,1,33.65588188171387
000000025096.jpg,YOLOv10m,rain,2,34.32488441467285
000000204871.jpg,YOLOv10m,rain,1,38.66219520568848
000000270677.jpg,YOLOv10m,rain,1,37.57524490356445
000000475191.jpg,YOLOv10m,rain,1,34.920454025268555
000000377393.jpg,YOLOv10m,rain,0,33.136606216430664
000000303653.jpg,YOLOv10m,rain,6,35.184383392333984
000000459272.jpg,YOLOv10m,rain,8,34.11674499511719
000000238013.jpg,YOLOv10m,rain,1,33.68115425109863
000000270474.jpg,YOLOv10m,rain,1,34.77835655212402
000000508312.jpg,YOLOv10m,rain,0,34.12675857543945
000000295316.jpg,YOLOv10m,rain,3,33.872365951538086
000000262587.jpg,YOLOv10m,rain,1,32.64498710632324
000000066038.jpg,YOLOv10m,rain,4,34.2402458190918
000000516318.jpg,YOLOv10m,rain,1,33.02264213562012
000000352760.jpg,YOLOv10m,rain,1,34.1639518737793
000000475484.jpg,YOLOv10m,rain,3,36.034584045410156
000000532530.jpg,YOLOv10m,rain,0,33.67972373962402
000000025057.jpg,YOLOv10m,rain,2,33.312082290649414
000000262487.jpg,YOLOv10m,rain,3,35.26663780212402
000000114884.jpg,YOLOv10m,rain,12,40.136098861694336
000000106912.jpg,YOLOv10m,rain,1,48.1104850769043
000000016451.jpg,YOLOv10m,rain,1,33.843994140625
000000459195.jpg,YOLOv10m,rain,3,35.05086898803711
000000278749.jpg,YOLOv10m,rain,7,34.50942039489746
000000033104.jpg,YOLOv10m,rain,6,36.432504653930664
000000065798.jpg,YOLOv10m,rain,5,34.47246551513672
000000229659.jpg,YOLOv10m,rain,4,32.61709213256836
000000369037.jpg,YOLOv10m,rain,1,33.29920768737793
000000541123.jpg,YOLOv10m,rain,7,33.60271453857422
000000451084.jpg,YOLOv10m,rain,1,33.792734146118164
000000467315.jpg,YOLOv10m,rain,1,33.65755081176758
000000008690.jpg,YOLOv10m,rain,3,34.86299514770508
000000180751.jpg,YOLOv10m,rain,2,33.32853317260742
000000033221.jpg,YOLOv10m,rain,8,33.82682800292969
000000188592.jpg,YOLOv10m,rain,1,34.505367279052734
000000492110.jpg,YOLOv10m,rain,2,33.049583435058594
000000311394.jpg,YOLOv10m,rain,1,33.63943099975586
000000442746.jpg,YOLOv10m,rain,1,34.85584259033203
000000229601.jpg,YOLOv10m,rain,7,34.42978858947754
000000295478.jpg,YOLOv10m,rain,1,34.04974937438965
000000188465.jpg,YOLOv10m,rain,7,34.5613956451416
000000376900.jpg,YOLOv10m,rain,8,36.402225494384766
000000541055.jpg,YOLOv10m,rain,5,33.995866775512695
000000500270.jpg,YOLOv10m,rain,2,34.323692321777344
000000188439.jpg,YOLOv10m,rain,2,36.712646484375
000000057672.jpg,YOLOv10m,rain,16,36.047935485839844
000000459153.jpg,YOLOv10m,rain,1,36.164045333862305
000000032817.jpg,YOLOv10m,rain,0,35.53605079650879
000000458992.jpg,YOLOv10m,rain,1,37.08767890930176
000000532855.jpg,YOLOv10m,rain,0,37.1556282043457
000000467511.jpg,YOLOv10m,rain,2,35.66765785217285
000000549055.jpg,YOLOv10m,rain,2,43.7464714050293
000000393226.jpg,YOLOv10m,rain,1,32.527923583984375
000000311392.jpg,YOLOv10m,rain,2,32.15336799621582
000000270883.jpg,YOLOv10m,rain,1,34.435272216796875
000000278973.jpg,YOLOv10m,rain,1,36.07916831970215
000000368961.jpg,YOLOv10m,rain,0,35.03251075744629
000000500257.jpg,YOLOv10m,rain,3,36.20553016662598
000000295138.jpg,YOLOv10m,rain,3,35.38393974304199
000000082085.jpg,YOLOv10m,rain,3,34.79146957397461
000000180487.jpg,YOLOv10m,rain,2,34.2259407043457
000000532493.jpg,YOLOv10m,rain,1,34.87849235534668
000000229948.jpg,YOLOv10m,rain,9,35.212039947509766
000000303566.jpg,YOLOv10m,rain,15,33.974409103393555
000000319607.jpg,YOLOv10m,rain,2,37.44006156921387
000000090284.jpg,YOLOv10m,rain,1,34.7745418548584
000000434204.jpg,YOLOv10m,rain,3,34.61289405822754
000000516677.jpg,YOLOv10m,rain,9,35.15434265136719
000000106757.jpg,YOLOv10m,rain,1,31.668663024902344
000000352684.jpg,YOLOv10m,rain,7,33.96487236022949
000000327701.jpg,YOLOv10m,rain,3,34.830570220947266
000000352582.jpg,YOLOv10m,rain,2,34.11388397216797
000000377239.jpg,YOLOv10m,rain,3,33.837080001831055
000000475572.jpg,YOLOv10m,rain,1,33.1120491027832
000000475387.jpg,YOLOv10m,rain,8,33.83374214172363
000000147725.jpg,YOLOv10m,rain,0,38.106679916381836
000000262631.jpg,YOLOv10m,rain,2,39.13402557373047
000000073946.jpg,YOLOv8m,fog,3,24.010419845581055
000000434247.jpg,YOLOv8m,fog,3,21.715402603149414
000000336265.jpg,YOLOv8m,fog,1,21.547794342041016
000000049259.jpg,YOLOv8m,fog,1,27.610301971435547
000000434548.jpg,YOLOv8m,fog,1,23.2086181640625
000000205324.jpg,YOLOv8m,fog,1,22.53437042236328
000000360960.jpg,YOLOv8m,fog,4,22.1102237701416
000000483667.jpg,YOLOv8m,fog,0,22.487640380859375
000000114907.jpg,YOLOv8m,fog,9,32.99736976623535
000000450686.jpg,YOLOv8m,fog,1,20.695924758911133
000000508370.jpg,YOLOv8m,fog,3,20.155668258666992
000000516601.jpg,YOLOv8m,fog,7,24.628400802612305
000000032941.jpg,YOLOv8m,fog,1,20.059585571289062
000000156071.jpg,YOLOv8m,fog,11,24.979114532470703
000000295420.jpg,YOLOv8m,fog,0,24.00970458984375
000000033005.jpg,YOLOv8m,fog,2,28.656959533691406
000000147740.jpg,YOLOv8m,fog,6,24.898052215576172
000000516173.jpg,YOLOv8m,fog,1,27.555465698242188
000000221754.jpg,YOLOv8m,fog,1,27.9388427734375
000000360661.jpg,YOLOv8m,fog,5,27.689695358276367
000000065736.jpg,YOLOv8m,fog,1,26.810646057128906
000000205105.jpg,YOLOv8m,fog,1,21.05426788330078
000000426376.jpg,YOLOv8m,fog,1,26.214599609375
000000025096.jpg,YOLOv8m,fog,2,26.22222900390625
000000204871.jpg,YOLOv8m,fog,0,28.731346130371094
000000270677.jpg,YOLOv8m,fog,1,27.657747268676758
000000475191.jpg,YOLOv8m,fog,1,25.58302879333496
000000377393.jpg,YOLOv8m,fog,0,24.299144744873047
000000303653.jpg,YOLOv8m,fog,4,25.545835494995117
000000459272.jpg,YOLOv8m,fog,3,25.76756477355957
000000238013.jpg,YOLOv8m,fog,1,25.765419006347656
000000270474.jpg,YOLOv8m,fog,1,27.332544326782227
000000508312.jpg,YOLOv8m,fog,0,24.358034133911133
000000295316.jpg,YOLOv8m,fog,3,22.614717483520508
000000262587.jpg,YOLOv8m,fog,1,21.976947784423828
000000066038.jpg,YOLOv8m,fog,3,24.98149871826172
000000516318.jpg,YOLOv8m,fog,2,25.840282440185547
000000352760.jpg,YOLOv8m,fog,1,26.349306106567383
000000475484.jpg,YOLOv8m,fog,3,26.49855613708496
000000532530.jpg,YOLOv8m,fog,0,26.06201171875
000000025057.jpg,YOLOv8m,fog,2,27.73737907409668
000000262487.jpg,YOLOv8m,fog,4,26.48758888244629
000000114884.jpg,YOLOv8m,fog,12,26.01933479309082
000000106912.jpg,YOLOv8m,fog,1,29.63995933532715
000000016451.jpg,YOLOv8m,fog,2,28.137922286987305
000000459195.jpg,YOLOv8m,fog,3,27.274370193481445
000000278749.jpg,YOLOv8m,fog,5,26.620149612426758
000000033104.jpg,YOLOv8m,fog,7,27.734041213989258
000000065798.jpg,YOLOv8m,fog,4,26.58700942993164
000000229659.jpg,YOLOv8m,fog,2,25.026798248291016
000000369037.jpg,YOLOv8m,fog,2,30.107975006103516
000000541123.jpg,YOLOv8m,fog,5,25.08258819580078
000000451084.jpg,YOLOv8m,fog,1,24.506092071533203
000000467315.jpg,YOLOv8m,fog,0,24.187326431274414
000000008690.jpg,YOLOv8m,fog,3,26.82042121887207
000000180751.jpg,YOLOv8m,fog,2,26.079893112182617
000000033221.jpg,YOLOv8m,fog,6,26.886701583862305
000000188592.jpg,YOLOv8m,fog,1,26.796817779541016
000000492110.jpg,YOLOv8m,fog,3,25.762319564819336
000000311394.jpg,YOLOv8m,fog,1,25.62999725341797
000000442746.jpg,YOLOv8m,fog,1,26.831865310668945
000000229601.jpg,YOLOv8m,fog,4,26.09705924987793
000000295478.jpg,YOLOv8m,fog,1,25.64382553100586
000000188465.jpg,YOLOv8m,fog,8,24.98316764831543
000000376900.jpg,YOLOv8m,fog,6,21.136999130249023
000000541055.jpg,YOLOv8m,fog,5,19.304513931274414
000000500270.jpg,YOLOv8m,fog,1,26.518583297729492
000000188439.jpg,YOLOv8m,fog,1,26.53336524963379
000000057672.jpg,YOLOv8m,fog,11,25.841474533081055
000000459153.jpg,YOLOv8m,fog,1,25.406360626220703
000000032817.jpg,YOLOv8m,fog,2,27.23240852355957
000000458992.jpg,YOLOv8m,fog,1,24.652719497680664
000000532855.jpg,YOLOv8m,fog,1,25.570154190063477
000000467511.jpg,YOLOv8m,fog,1,25.7871150970459
000000549055.jpg,YOLOv8m,fog,1,24.518728256225586
000000393226.jpg,YOLOv8m,fog,1,26.086091995239258
000000311392.jpg,YOLOv8m,fog,2,25.49433708190918
000000270883.jpg,YOLOv8m,fog,1,25.27451515197754
000000278973.jpg,YOLOv8m,fog,1,28.70464324951172
000000368961.jpg,YOLOv8m,fog,0,28.146743774414062
000000500257.jpg,YOLOv8m,fog,3,26.778459548950195
000000295138.jpg,YOLOv8m,fog,1,25.1462459564209
000000082085.jpg,YOLOv8m,fog,3,24.47795867919922
000000180487.jpg,YOLOv8m,fog,2,24.53160285949707
000000532493.jpg,YOLOv8m,fog,1,25.061845779418945
000000229948.jpg,YOLOv8m,fog,3,25.348424911499023
000000303566.jpg,YOLOv8m,fog,11,24.89781379699707
000000319607.jpg,YOLOv8m,fog,3,28.086423873901367
000000090284.jpg,YOLOv8m,fog,1,26.72719955444336
000000434204.jpg,YOLOv8m,fog,4,27.21548080444336
000000516677.jpg,YOLOv8m,fog,7,26.470422744750977
000000106757.jpg,YOLOv8m,fog,1,25.556564331054688
000000352684.jpg,YOLOv8m,fog,8,29.303550720214844
000000327701.jpg,YOLOv8m,fog,3,35.21418571472168
000000352582.jpg,YOLOv8m,fog,2,25.922298431396484
000000377239.jpg,YOLOv8m,fog,4,24.578332901000977
000000475572.jpg,YOLOv8m,fog,0,23.427486419677734
000000475387.jpg,YOLOv8m,fog,3,24.766921997070312
000000147725.jpg,YOLOv8m,fog,0,24.852275848388672
000000262631.jpg,YOLOv8m,fog,0,25.126218795776367
000000073946.jpg,YOLOv9m,fog,3,37.25552558898926
000000434247.jpg,YOLOv9m,fog,1,37.31417655944824
000000336265.jpg,YOLOv9m,fog,1,37.20235824584961
000000049259.jpg,YOLOv9m,fog,1,39.82973098754883
000000434548.jpg,YOLOv9m,fog,1,41.291236877441406
000000205324.jpg,YOLOv9m,fog,1,35.71200370788574
000000360960.jpg,YOLOv9m,fog,4,38.2237434387207
000000483667.jpg,YOLOv9m,fog,0,37.66751289367676
000000114907.jpg,YOLOv9m,fog,5,37.26029396057129
000000450686.jpg,YOLOv9m,fog,1,37.60361671447754
000000508370.jpg,YOLOv9m,fog,3,37.99033164978027
000000516601.jpg,YOLOv9m,fog,6,42.784690856933594
000000032941.jpg,YOLOv9m,fog,0,37.822723388671875
000000156071.jpg,YOLOv9m,fog,10,38.5434627532959
000000295420.jpg,YOLOv9m,fog,0,35.58921813964844
000000033005.jpg,YOLOv9m,fog,2,36.91554069519043
000000147740.jpg,YOLOv9m,fog,6,37.87946701049805
000000516173.jpg,YOLOv9m,fog,1,37.107229232788086
000000221754.jpg,YOLOv9m,fog,0,36.38315200805664
000000360661.jpg,YOLOv9m,fog,3,38.71345520019531
000000065736.jpg,YOLOv9m,fog,1,37.25910186767578
000000205105.jpg,YOLOv9m,fog,1,36.53573989868164
000000426376.jpg,YOLOv9m,fog,0,36.691904067993164
000000025096.jpg,YOLOv9m,fog,2,37.2467041015625
000000204871.jpg,YOLOv9m,fog,0,53.74598503112793
000000270677.jpg,YOLOv9m,fog,1,36.92793846130371
000000475191.jpg,YOLOv9m,fog,1,30.181169509887695
000000377393.jpg,YOLOv9m,fog,0,27.40001678466797
000000303653.jpg,YOLOv9m,fog,3,27.39548683166504
000000459272.jpg,YOLOv9m,fog,4,38.09666633605957
000000238013.jpg,YOLOv9m,fog,1,38.5432243347168
000000270474.jpg,YOLOv9m,fog,1,39.23439979553223
000000508312.jpg,YOLOv9m,fog,0,37.43386268615723
000000295316.jpg,YOLOv9m,fog,0,37.37211227416992
000000262587.jpg,YOLOv9m,fog,1,37.1396541595459
000000066038.jpg,YOLOv9m,fog,3,36.50188446044922
000000516318.jpg,YOLOv9m,fog,1,37.168025970458984
000000352760.jpg,YOLOv9m,fog,1,39.31736946105957
000000475484.jpg,YOLOv9m,fog,0,43.930768966674805
000000532530.jpg,YOLOv9m,fog,0,36.12375259399414
000000025057.jpg,YOLOv9m,fog,2,36.481380462646484
000000262487.jpg,YOLOv9m,fog,3,30.605316162109375
000000114884.jpg,YOLOv9m,fog,11,29.5259952545166
000000106912.jpg,YOLOv9m,fog,1,31.718015670776367
000000016451.jpg,YOLOv9m,fog,2,32.79566764831543
000000459195.jpg,YOLOv9m,fog,3,43.78461837768555
000000278749.jpg,YOLOv9m,fog,4,41.860103607177734
000000033104.jpg,YOLOv9m,fog,4,43.3499813079834
000000065798.jpg,YOLOv9m,fog,3,40.77005386352539
000000229659.jpg,YOLOv9m,fog,2,37.63270378112793
000000369037.jpg,YOLOv9m,fog,1,37.69326210021973
000000541123.jpg,YOLOv9m,fog,6,37.11748123168945
000000451084.jpg,YOLOv9m,fog,1,36.420583724975586
000000467315.jpg,YOLOv9m,fog,0,37.61100769042969
000000008690.jpg,YOLOv9m,fog,2,45.81260681152344
000000180751.jpg,YOLOv9m,fog,2,42.87433624267578
000000033221.jpg,YOLOv9m,fog,6,34.48653221130371
000000188592.jpg,YOLOv9m,fog,1,36.3917350769043
000000492110.jpg,YOLOv9m,fog,3,36.21864318847656
000000311394.jpg,YOLOv9m,fog,1,35.92109680175781
000000442746.jpg,YOLOv9m,fog,0,36.397695541381836
000000229601.jpg,YOLOv9m,fog,4,35.92371940612793
000000295478.jpg,YOLOv9m,fog,1,36.64994239807129
000000188465.jpg,YOLOv9m,fog,3,36.68570518493652
000000376900.jpg,YOLOv9m,fog,6,39.43371772766113
000000541055.jpg,YOLOv9m,fog,5,40.804386138916016
000000500270.jpg,YOLOv9m,fog,0,34.38615798950195
000000188439.jpg,YOLOv9m,fog,0,35.11214256286621
000000057672.jpg,YOLOv9m,fog,10,36.348581314086914
000000459153.jpg,YOLOv9m,fog,1,36.30375862121582
000000032817.jpg,YOLOv9m,fog,2,36.42129898071289
000000458992.jpg,YOLOv9m,fog,1,35.337209701538086
000000532855.jpg,YOLOv9m,fog,1,36.00001335144043
000000467511.jpg,YOLOv9m,fog,2,36.39650344848633
000000549055.jpg,YOLOv9m,fog,1,34.926652908325195
000000393226.jpg,YOLOv9m,fog,1,37.168264389038086
000000311392.jpg,YOLOv9m,fog,1,36.67283058166504
000000270883.jpg,YOLOv9m,fog,1,36.615848541259766
000000278973.jpg,YOLOv9m,fog,1,36.86332702636719
000000368961.jpg,YOLOv9m,fog,0,35.889625549316406
000000500257.jpg,YOLOv9m,fog,3,38.14363479614258
000000295138.jpg,YOLOv9m,fog,1,36.18979454040527
000000082085.jpg,YOLOv9m,fog,3,35.318851470947266
000000180487.jpg,YOLOv9m,fog,2,36.10038757324219
000000532493.jpg,YOLOv9m,fog,1,49.591779708862305
000000229948.jpg,YOLOv9m,fog,1,37.44935989379883
000000303566.jpg,YOLOv9m,fog,11,34.09385681152344
